 50 53 59 47 45 4f 32 00 02 00 00 00 00 00 00 00
 cd cc 4c bf cd cc 4c bf cd cc 4c bf cd cc 4c bf
 cd cc 4c bf cd cc 4c 3f cd cc 4c bf cd cc 4c 3f
 cd cc 4c bf cd cc 4c bf cd cc 4c 3f cd cc 4c 3f
 cd cc 4c 3f cd cc 4c bf cd cc 4c bf cd cc 4c 3f
 cd cc 4c bf cd cc 4c 3f cd cc 4c 3f cd cc 4c 3f
 cd cc 4c bf cd cc 4c 3f cd cc 4c 3f cd cc 4c 3f
 3a cd 13 bf 3a cd 13 bf 3a cd 13 bf 3a cd 13 bf
 3a cd 13 bf 3a cd 13 3f 3a cd 13 bf 3a cd 13 3f
 3a cd 13 bf 3a cd 13 bf 3a cd 13 3f 3a cd 13 3f
 3a cd 13 3f 3a cd 13 bf 3a cd 13 bf 3a cd 13 3f
 3a cd 13 bf 3a cd 13 3f 3a cd 13 3f 3a cd 13 3f
 3a cd 13 bf 3a cd 13 3f 3a cd 13 3f 3a cd 13 3f
 00 00 c0 3e 00 00 00 00 00 00 20 3f 00 00 00 00
 00 00 20 3f 00 00 80 3e 00 00 c0 3e 00 00 00 00
 00 00 20 3f 00 00 80 3e 00 00 c0 3e 00 00 80 3e
 00 00 c0 3e 00 00 80 3e 00 00 20 3f 00 00 80 3e
 00 00 20 3f 00 00 00 3f 00 00 c0 3e 00 00 80 3e
 00 00 20 3f 00 00 00 3f 00 00 c0 3e 00 00 00 3f
 00 00 c0 3e 00 00 00 3f 00 00 20 3f 00 00 00 3f
 00 00 20 3f 00 00 40 3f 00 00 c0 3e 00 00 00 3f
 00 00 20 3f 00 00 40 3f 00 00 c0 3e 00 00 40 3f
 00 00 c0 3e 00 00 40 3f 00 00 20 3f 00 00 40 3f
 00 00 20 3f 00 00 80 3f 00 00 c0 3e 00 00 40 3f
 00 00 20 3f 00 00 80 3f 00 00 c0 3e 00 00 80 3f
 00 00 00 3e 00 00 00 3f 00 00 c0 3e 00 00 00 3f
 00 00 c0 3e 00 00 40 3f 00 00 00 3e 00 00 00 3f
 00 00 c0 3e 00 00 40 3f 00 00 00 3e 00 00 40 3f
 00 00 20 3f 00 00 00 3f 00 00 60 3f 00 00 00 3f
 00 00 60 3f 00 00 40 3f 00 00 20 3f 00 00 00 3f
 00 00 60 3f 00 00 40 3f 00 00 20 3f 00 00 40 3f
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
